City,CompanyName,Rating,Reviews,Address,PhoneNumber,WebsiteURL,Website_Present,Contact_Complete,Phone_OK,Website_OK
Gujranwala,Aroush IT Lab,4.5,-43.0,48-C Block? Trust Plaza,0313 7493888,Not-Available,False,True,1,0
Gujranwala,IvisionsTech Software House ( SEO | Website & App Design And Development | Website Hosting | Graphics Designers | App | Web),5.0,-78.0,"2nd Floor, 672-B, near Mohsin Saeed Fabrics, near Billa Chowk",0321 6661363,http://ivisionstech.com/,True,True,1,1
Gujranwala,Bestosoft | Best software House in Gujranwala,5.0,-3.0,"558X+48V, Pasrur Rd",0309 7150035,http://bestosoft.co/,True,True,1,1
Gujranwala,Innovate Technologies Pakistan,5.0,-124.0,·,0312 2879500,https://innovate.com.pk/,True,True,1,1
Gujranwala,SyncOps,5.0,-54.0,"Mumtaz Market, GT Rd, opposite Chaseup Shopping Mall",0301 8678319,https://www.syncops.tech/,True,True,1,1
Gujranwala,Dev Valley Software House and Incubation Centre,5.0,-78.0,Not-Available,Not-Available,https://web.facebook.com/devvalley001,True,False,0,1
Gujranwala,Developers Roots Private Limited,4.9,-12.0,"Office #3 ,1st floor, Super Golden Plaza, main GT Rd, opposite trust Plaza",Not-Available,http://www.developersroots.com/,True,False,0,1
Gujranwala,auxilium.digital,4.9,-16.0,"c, 365 C block",(055) 4242035,http://auxilium.digital/,True,True,1,1
Gujranwala,ITS Tech World - Software Company,4.8,-50.0,"Office# 23, First Floor, T Block, Trust Plaza",0321 6472001,http://www.itstechworld.com/,True,True,1,1
Gujranwala,BestTech Software House|IT Training Center,5.0,-4.0,Main Disposal Rd,0300 6413163,Not-Available,False,True,1,0
Gujranwala,Greenzay Group,4.7,-35.0,·,0316 7221808,https://greenzay.com/,True,True,1,1
Gujranwala,DIGITONEX,5.0,-14.0,"Shop no 144, T Block, Trust plaza, GT Rd",0310 7880888,Not-Available,False,True,1,0
Gujranwala,PMS Software House,4.6,-16.0,·,0321 7554421,https://www.pms.net.pk/,True,True,1,1
Gujranwala,Technic Mentors,5.0,-110.0,·,0311 1122144,https://technicmentors.com/,True,True,1,1
Gujranwala,Ultimate Solutions,2.6,-7.0,Main Market,0300 6468177,http://ultsol.biz/,True,True,1,1
Gujranwala,Tecno sphere,4.9,-33.0,"2nd floor, Mumtaz market, Shafique center",0312 2555000,http://tecnosphere.com.pk/,True,True,1,1
Gujranwala,IT OASIS,4.6,-22.0,"Mumtaz Market, Main GT Rd",0304 9008079,Not-Available,False,True,1,0
Gujranwala,OSys Technologies- A Software Solution Company,5.0,-3.0,"First Floor, Opt. Trust Plaza, Super Golden Plaza, Office # 5 GT Rd",(055) 3731133,Not-Available,False,True,1,0
Gujranwala,ZeBuck,5.0,-3.0,14C New,0335 7700074,https://www.zebuck.com/,True,True,1,1
Gujranwala,Hybreathe,4.9,-14.0,"2, 0553 Jinnah Rd",0316 7068888,Not-Available,False,True,1,0
Gujranwala,Virtual Software Company LLC,5.0,-2.0,"Office No. 11, 4th Floor, Trade Center, G.T. Rd",+92 316 8547404,https://virtualsoftwarecompany.com/,True,True,1,1
Gujranwala,Sentaxlab Software Company,4.6,-5.0,"Office No 7, 3rd floor, trade center",+92 312 3385888,http://www.sentaxlab.net/,True,True,1,1
Gujranwala,Aims Soft Technologies,5.0,-1.0,"37-A Satellite Town, Ghulam Dastagir Khan Rd",+92 332 4477000,http://www.aimssoftech.com/,True,True,1,1
Gujranwala,Adam Tech(Software House),5.0,-1.0,"Al-bilal Road, link Hafizabad Rd",Not-Available,Not-Available,False,False,0,0
Gujranwala,Expert Soft Solution,4.7,-38.0,74-A,+92 301 4728930,https://expertsoftsolution.com/,True,True,1,1
Gujranwala,ALYYLA SOLUTIONS (SMC-PRIVATE) Limited,4.9,-29.0,Shop 1 DC Rd,+92 321 8888914,http://alyyla.com/,True,True,1,1
Gujranwala,AimGet Solution,4.5,-2.0,·,+92 315 7474084,Not-Available,False,True,1,0
Gujranwala,Sizdom Technologies,4.7,-18.0,"LG-17? Bhutta Center, GT Rd",+92 321 6284311,http://www.sizdom.com/,True,True,1,1
Gujranwala,Getsol Inc,4.9,-9.0,"Sunny Centre, Satellite town",+92 322 5646617,Not-Available,False,True,1,0
Gujranwala,"Standard Solutions, Gujranwala, Punjab, Pakistan",5.0,-5.0,596 B? Markazi Jamia Masjid Road,+92 322 9227464,Not-Available,False,True,1,0
Gujranwala,LuxoSoft Technologies,4.9,-15.0,Garden Town 3,+92 318 8368003,https://luxosofttechnologies.com/,True,True,1,1
Gujranwala,Tech GP 360 PVT LTD (Software House),0.0,0.0,01,+92 342 6222376,https://tech.guestposts360.com/,True,True,1,1
Gujranwala,Pakistan Best Software Company,5.0,-1.0,Office #20T Tblock Turst Plaza Gujanwala,+92 313 7493888,Not-Available,False,True,1,0
Gujranwala,ITechDoor Software Solutions,4.5,-2.0,nouman block,+92 324 6280768,https://itechdoor.com/,True,True,1,1
Gujranwala,Brackets Private Limited,4.7,-24.0,"2nd floor, Zia Plaza, GT Rd, opp. General Bus Stand Road",+92 300 1300797,https://bracketsltd.com/,True,True,1,1
Gujranwala,FastSoftwareSolution,4.5,-2.0,"Shop NO, Gold Star Factory, 51",Not-Available,Not-Available,False,False,0,0
Gujranwala,Software Development and Computer Education,0.0,0.0,11-E Block Rathore house,+92 305 7718742,https://abidingtech.com/,True,True,1,1
Gujranwala,Alpha Solutions,4.9,-17.0,·,+92 349 4206922,https://alphasolutions.online/,True,True,1,1
Gujranwala,Abq Mughal Software house,5.0,-2.0,56Q5+H39,Not-Available,Not-Available,False,False,0,0
Gujranwala,KAZ Technologies,4.6,-16.0,"2nd floor, Super Golden Plaza, G.T Road",+92 323 6456471,http://www.kaztech.com.pk/,True,True,1,1
Gujranwala,Fast Media Tech,4.0,-1.0,Fast Media Tech Plot 50 B Near Khaadi Main,+92 333 8333179,http://fastmediatech.com/,True,True,1,1
Gujranwala,StormDeve Software House,5.0,-5.0,"Saharan Street, Khokhar ki, Sialkot Road, Gujranwala Gujranwala Khokhar ki",+92 304 3840004,Not-Available,False,True,1,0
Gujranwala,Ahmad Bin Obaid,5.0,-2.0,"Mohsin Medical Store, Ghulam Dastagir Khan Rd, opposite Tayba General Store, near Bilal Masjid",+92 310 0078066,http://mrwebapp.com/,True,True,1,1
Gujranwala,Magnificent IT Solutions,5.0,-1.0,"5th Floor office, Trade Center, 20 G.T. Rd",+92 321 7786216,Not-Available,False,True,1,0
Gujranwala,Dawnsol,5.0,-2.0,"office# 30, Second Floor Green Center",+92 327 9503283,https://www.dawnsol.com/,True,True,1,1
Gujranwala,Hafsa SEO outreach Gujranwala,5.0,-1.0,·,+92 345 6237248,https://sites.google.com/view/hafsa-bib-portfolio/home,True,True,1,1
Gujranwala,ZEESHAN BUKHARI,5.0,-1.0,"55FM+V9C GBC, GT Rd",+92 324 9771350,Not-Available,False,True,1,0
Gujranwala,SEO Services Company Gujranwala | Rank SEO Strategies,5.0,-1.0,"Gujranwala business center GBC Basement 1,Trust Plaza",+92 309 9084052,Not-Available,False,True,1,0
Gujranwala,Esystematic Technologies,4.7,-14.0,"Near Cafe 09, 30-GC",+92 311 3999345,https://www.esystematics.com/,True,True,1,1
Gujranwala,6Flicks Technologies,4.9,-40.0,"672-B 2nd Floor Sheraz Investment Plaza, near Billa Pan Shop",+92 320 5678911,https://6flicks.com/,True,True,1,1
Gujranwala,Cognizant Techs,0.0,0.0,·,+92 342 7443236,Not-Available,False,True,1,0
Gujranwala,Greenzay Technologies Social Media Advertising Website Designing Software Development,0.0,0.0,557V+QRH,Not-Available,Not-Available,False,False,0,0
Gujranwala,Innovium Technologies,5.0,-2.0,731 B,+92 314 7031007,https://innoviumtechnologies.com/,True,True,1,1
Gujranwala,Infinkey Solutions Private Limited,4.8,-47.0,65H8+H64,+92 55 8171817,http://www.infinkey.com/,True,True,1,1
Gujranwala,SQA developers,5.0,-7.0,Khalid Bin Waleed Rd,+92 311 0427743,Not-Available,False,True,1,0
Gujranwala,BeastApp Technologies,5.0,-14.0,"Gondlanwala Rd, near Inayat Eng. Works",+92 302 6881965,Not-Available,False,True,1,0
Gujranwala,SKYLINE Business Solutions,4.8,-36.0,"Mumtaz Market, GT Rd, opp. Chase Up",+92 55 3821742,http://www.skylinebizsol.com/,True,True,1,1
Gujranwala,Pakistan IT Solutions (Private) Limited.,4.9,-33.0,·,+92 320 1117487,https://pits.pk/,True,True,1,1
Gujranwala,vSync Technologies,4.8,-18.0,·,+92 324 6108100,http://vsynctech.live/,True,True,1,1
Gujranwala,Softix Technologies,4.4,-72.0,·,+92 334 4400443,https://softix.com.pk/,True,True,1,1
Gujranwala,Sprint Solutions,3.6,-14.0,"Sialkot Rd, opposite Church",+92 300 6316630,Not-Available,False,True,1,0
Gujranwala,PMS (Pvt.)Ltd. (Registered Office),4.8,-5.0,"2nd Floor, Al Sharif Market, Main Model Town Rd",+92 55 3844800,https://pms.net.pk/,True,True,1,1
Gujranwala,Full Solution Services,4.5,-2.0,"56M3+82H, Sialkot Rd",+92 320 4994990,Not-Available,False,True,1,0
Gujranwala,softarena solutions,4.1,-7.0,"55GM+V7C, Service Rd",+92 300 8136544,Not-Available,False,True,1,0
Gujranwala,Softweblinks Company & Training institute,5.0,-2.0,"2 Jinnah Rd, opposite madina market",+92 307 5066520,Not-Available,False,True,1,0
Gujranwala,izy Logic,4.4,-8.0,"Business Center? 2nd floor, Gujranwala? Grand Trunk Road",+92 305 5514833,http://www.izylogic.com/,True,True,1,1
Gujranwala,Uzlogic,4.9,-22.0,"Sialkot Rd, near Babar Bashir Clinc",+92 304 2336926,Not-Available,False,True,1,0
Gujranwala,Nicesoft - Software Company,5.0,-20.0,"Linked, road",+92 323 7591466,http://www.nicesoft.pk/,True,True,1,1
Gujranwala,Systems Logics PVT LTD,4.0,-4.0,150 B Model Town,+92 300 6225355,https://www.systemslogics.com/,True,True,1,1
Gujranwala,Digicare IT Consultants,5.0,-1.0,·,+92 337 0440033,http://www.digicare.com.pk/,True,True,1,1
Gujranwala,Softa Solutions,5.0,-20.0,"Nobel Plaza, GT Rd, near sufi hotel",+92 55 3845880,https://softasolutions.com/,True,True,1,1
Gujranwala,Codimate Solutions,4.7,-3.0,Sialkot Bypass,Not-Available,https://www.codimatesolutions.com/,True,False,0,1
Gujranwala,The Thistle Software,5.0,-2.0,"Model, Moh, naila Chowk, near Gondlanwala Road",+92 301 8909695,Not-Available,False,True,1,0
Gujranwala,Nexl Tech,5.0,-3.0,15 D Garden Town Phase 3 Gujranwala Phase 3,Not-Available,https://nexltech.com/,True,False,0,1
Gujranwala,Abdullah Software house,1.0,-1.0,"Muhallah Bakhtay Wala, Muslim Road, Street 4, near Gap Chowk",+92 311 1765486,https://xpertswp.com/,True,True,1,1
Gujranwala,Interactive Productions,0.0,0.0,"Sheikho Colony, Bheikhopur Sialkot Rd",+92 332 5274433,http://www.mybrandip.com/,True,True,1,1
Gujranwala,INNOPPIA Pakistan,3.9,-16.0,"56R6+25V, Mian Traders Showroom Plaza, Wania More, Sialkot Rd",+92 55 4805360,https://innoppia.pk/,True,True,1,1
Gujranwala,Sarck Solution,0.0,0.0,"29-GC, opposite Main Park",+92 349 1162005,https://sarcksolution.com/,True,True,1,1
Gujranwala,MushTech Software Solutions,4.8,-4.0,·,+92 306 1108590,Not-Available,False,True,1,0
Gujranwala,Devstorm Technologies,5.0,-2.0,"Office #3C, Jahangir Center, DC Rd",+92 324 8651939,https://devstormtech.com/,True,True,1,1
Gujranwala,SKC Technologies,5.0,-46.0,"Super Mobile Market Shop, Street Number 18",[phone],http://skctechno.com/,True,True,1,1
Gujranwala,Bizdesk,5.0,-2.0,"SCD, Church Rd",+92 300 7431189,Not-Available,False,True,1,0
Gujranwala,XenBulletin Software Company,0.0,0.0,"55PQ+X62, Gali Number 11",Not-Available,Not-Available,False,False,0,0
Gujranwala,MB Soft Solution,5.0,-1.0,"Bhagbhanpura chowk, Hafizabad road, road, near sadiq",+92 316 1465299,https://mbsoftsolution.com/,True,True,1,1
Gujranwala,Qubitars Technologies,5.0,-2.0,"Plot 90, Mumtaz Market, GT Rd, opposite Chase Up",+92 302 6469153,https://qubitars.com/,True,True,1,1
Gujranwala,WA Solutions,5.0,-1.0,Road Bajwa Rd,+92 300 0000000,http://0000000000.com/,True,True,1,1
Gujranwala,ALBAB Creators/ ALBAB Technology,2.0,-2.0,138 D St,+92 300 8415363,https://albabcreators.com/,True,True,1,1
Gujranwala,TechSol An IT Firm,4.0,-1.0,"Opp.Trust Plaza, Super Golden Plaza, Office #5, First, GT Rd",+92 300 7110032,Not-Available,False,True,1,0
Gujranwala,Torce Networking,0.0,0.0,Disposal Rd,+92 316 4000186,https://torcenetworking.com/,True,True,1,1
Gujranwala,Noaman Aziz |SEO Expert Gujranwala,4.6,-11.0,"552F+4X9, near gov girls collage",+92 336 6495110,Not-Available,False,True,1,0
Gujranwala,Mindspire,5.0,-14.0,·,+92 329 6273720,https://mindspire.org/,True,True,1,1
Gujranwala,Design Studio,5.0,-5.0,Main Market Satellite,Not-Available,https://designstudio.com.pk/,True,False,0,1
Gujranwala,EraTech,4.7,-3.0,"Phase 2, IT, no 3, Plot No 110 GC flate, near Shiza Saloon",+92 301 6615034,http://www.eratech.pk/,True,True,1,1
Gujranwala,KualitySoft.,4.4,-16.0,·,+92 315 6461550,https://www.kualitysoft.co.uk/,True,True,1,1
Gujranwala,SEO Expert Gujranwala (Noaman Aziz),5.0,-2.0,College St,+92 310 7880888,Not-Available,False,True,1,0
Gujranwala,Netstech Software Solutions (PVT) LTD,2.0,-1.0,"Sialkot Rd, opposite old passport office",+92 307 6201169,https://netstech.net/,True,True,1,1
Gujranwala,CoralDraw Designs,5.0,-1.0,"55MW+WCF, Near Nomi Autos Jinnah road, Kacha Fatomand Road",+92 336 6149248,http://mtalhazafar.com/,True,True,1,1
Gujranwala,AR TecSolution,0.0,0.0,"Office #1, near Ahmed General Store",+92 303 2222503,https://artecsolution.com/,True,True,1,1
Lahore,Vision Plus,3.9,-155.0,near Aubiya Market,0319 7776976,https://www.google.com/aclk?sa=l&ai=DChcSEwiT3vWi7d-OAxVWqIMHHdbDITAYABAAGgJlZg&co=1&ase=2&gclid=CjwKCAjwv5zEBhBwEiwAOg2YKJFHZLQD-huGkonCRFlfEX9JcZ0GBU88yAi3DGZKSVjaEPL7rvY_cRoClcAQAvD_BwE&category=acrcp_v1_48&sig=AOD64_1PLaNPj3PngVz7d0SkndGjQiGUrQ&adurl&q&ctype=99&nis=6,True,True,1,1
Lahore,IT Genesis -- The Best Software House in Lahore | The Best Software Company in Lahore | Software House in Lahore,4.7,-110.0,·,+92 301 9105640,http://www.itgenesis.net/,True,True,1,1
Lahore,Bit Technologies Lahore- Software House - Website Development - SEO Services - IT Company,4.8,-55.0,·,+92 301 9059680,https://bittechnologies.co/,True,True,1,1
Lahore,Arbisoft,4.5,-677.0,·,+92 42 37498533,https://www.arbisoft.com/,True,True,1,1
Lahore,IT Genesis - - Software House in Lahore - - Software company in Lahore / Software house in Gulberg,4.9,-58.0,73-E/1? IT TOWER? 111 Hali Rd,+92 308 4926007,https://itgenesis.net/,True,True,1,1
Lahore,REX Technologies | Software Company in Lahore,4.5,-75.0,·,+92 313 7398324,https://www.rextech.pk/,True,True,1,1
Lahore,Techlogix Pakistan (Pvt.) Ltd.,4.5,-251.0,39 Empress Road,+92 42 111 859 859,http://www.techlogix.com/,True,True,1,1
Lahore,TechnoLyte Software House - Top IT Agency,5.0,-15.0,·,+92 307 4914979,https://technolyte.com/,True,True,1,1
Lahore,GenXe Technologies,4.9,-205.0,"Office # 36-37F, First Floor Gulberg Center, 84-D1 Main Boulevard Gulberg",+92 300 5624325,https://genxe.com.pk/,True,True,1,1
Lahore,"Jewellery Software House in Lahore,Pakistan",4.6,-113.0,·,+92 300 7660141,Not-Available,False,True,1,0
Lahore,IT Genesis/ The best software house in lahore,4.5,-66.0,Office 34 Gohar center Near muslam Town Mor? Muslam,+92 308 4926007,https://www.itgenesis.net/,True,True,1,1
Lahore,Contour Software Pvt. Ltd,4.8,-159.0,·,+92 42 35788961,http://contour-software.com/,True,True,1,1
Lahore,First Idea Web Development (Pvt) Ltd. Domain Hosting Company | Web Development Software House,4.3,-161.0,·,+92 321 4136474,https://firstideaweb.com/,True,True,1,1
Lahore,Arban Tech Software House (pvt) Ltd.,4.8,-48.0,"Office # 7, 3rd fl, Madina Heights, Bl E, Johar Town, Lahore, Pakistan, Or, Just Call And Select Meeting Place",Not-Available,Not-Available,False,False,0,0
Lahore,PETSAAL TECHNOLOGIES PVT LTD | Best Software House | IT Solution | ERP CRM Development,4.7,-24.0,"1, 2nd Floor TecVezoto, 2nd Floor) of TecVezoto, 2 Km From, opposite Ring Raod, near Netsol Avenue",+92 333 5849688,https://petsaaltech.com/,True,True,1,1
Lahore,Quaid Soft ® | A Real Estate Software - Housing Scheme Software Company in Lahore Pakistan,5.0,-14.0,"Al Hafeez Shopping Mall, Office No. 325, 3rd Floor, Main Blvd Gulberg",+92 321 4812006,https://www.quaidsoft.com/,True,True,1,1
Lahore,Olumi Tech - Lahore software house,5.0,-73.0,"1566, 124 Walton Rd",+92 316 8844669,http://www.olumitech.com/,True,True,1,1
Lahore,ABODE PVT LTD,4.5,-30.0,76,+92 42 35465754,http://www.abconline.us/,True,True,1,1
Lahore,Intelliscence - Software Development Company / Software House,4.6,-82.0,"Office No 04, Ground Floor? Ross Resedentia, Canal Rd",+92 345 4090775,https://www.intelliscence.com/,True,True,1,1
Lahore,i2c Inc.,4.6,-966.0,·,+92 42 111 000 048,https://www.i2cinc.com/,True,True,1,1
Lahore,Q-Soft Technologies,4.4,-36.0,15 Ghazi Rd,+92 42 35452209,http://qsoft.pk/,True,True,1,1
Lahore,eForce Labs | Software House in Lahore | SEO Agency in Lahore,4.8,-4.0,"Building # 13, Sadiq Street",+92 300 1012663,https://eforcelabs.com/,True,True,1,1
Lahore,Spadasoft Software Development Company,4.6,-33.0,234-C PIA Main Boulevard,+92 325 1041041,http://www.spadasoft.com/,True,True,1,1
Lahore,Whetstonez - software company in Lahore,4.6,-38.0,109,+92 42 35773450,https://whetstonez.com/software-company-lahore/,True,True,1,1
Lahore,Techverx,4.3,-233.0,·,+92 42 32535353,http://www.techverx.com/,True,True,1,1
Lahore,"GraceSol Technologies - Lahore, Pakistan",4.8,-16.0,·,+92 320 1114466,http://www.gracesol.com/,True,True,1,1
Lahore,Webtohelp | Software House in Lahore,4.8,-8.0,"Office NO 27,Floor P2,Jeff Heights",+92 303 4996452,Not-Available,False,True,1,0
Lahore,"Visnext Software Solutions, Lahore",4.3,-80.0,"First Floor 1C - 5, Sikandar Ali Malhi Rd",+92 42 35752867,http://visnext.com/,True,True,1,1
Lahore,IRG Global Technologies - Application & Software Development - BPO - ERP - CRM - POS Solutions - Networking & IT Systems,4.9,-54.0,"Ground, 48 Commercial",+92 324 4443823,https://irgglobal.co/,True,True,1,1
Lahore,Vaival Technologies - Headquarter,4.4,-133.0,145 Madina St,+92 42 37881954,https://www.vaival.com/,True,True,1,1
Lahore,Pro4Tech Web Development Software House in Lahore,5.0,-5.0,"Pakistan, Mint Gate Pkwy, near to Shalimar Town",+92 305 4311341,Not-Available,False,True,1,0
Lahore,Rana Technologies. Web Development Lahore | Software House,3.7,-45.0,"410? Al Hafeez Shopping Mall, 321 Main Blvd Gulberg",+92 313 4226171,https://www.ranatechnologies.com/,True,True,1,1
Lahore,Software House,4.3,-19.0,"rajpoot taimoor, ARFA Tower, Lahore – Kasur Rd",+92 343 1623568,Not-Available,False,True,1,0
Lahore,KeyDevs Technologies Pvt. Ltd. Lahore,4.4,-21.0,·,+92 339 5393387,https://keydevs.pk/,True,True,1,1
Lahore,Phaedra Solutions (Pakistan),4.8,-39.0,"2 West Canal Rd, opposite Doctor Hospital",+92 42 32363305,https://www.phaedrasolutions.com/,True,True,1,1
