City,CompanyName,Rating,Reviews,Address,PhoneNumber,WebsiteURL,Website_Present,Contact_Complete,Phone_OK,Website_OK
Lahore,Sixlogics Pakistan,4.6,-65.0,"4th Floor, ONE-R, MM Alam Road, Mini Market Round About",+92 42 38864562,https://www.sixlogics.com/,True,True,1,1
Lahore,"ShehzadOnline | Website Design, Development, Domain, Hosting & SEO Company, Lahore Pakistan.",4.5,-11.0,"Office No 16, 2nd Floor, Lucky Center",+92 333 7494667,https://shehzadonline.com/,True,True,1,1
Lahore,BITLogix (Pvt) Limited,4.7,-38.0,"4th Floor, W Mall, 23 MM Alam Rd",+92 42 35781941,http://www.ebitlogix.com/,True,True,1,1
Lahore,Housecodies,5.0,-17.0,"M-9, Khan Arcade",+92 324 4421140,https://housecodies.com/,True,True,1,1
Lahore,Web Design and Development Company Garden Town Lahore,4.4,-17.0,Plot 165,+92 321 6886880,https://www.thexpertz.com/,True,True,1,1
Lahore,Royal Software House,3.5,-22.0,"H832+79F, Bhatia St",+92 343 0000000,http://www.royalsofts.com/,True,True,1,1
Lahore,Vision Plus,3.9,-155.0,near Aubiya Market,0319 7776976,https://www.google.com/aclk?sa=l&ai=DChcSEwjC1Y-v79-OAxXWlIMHHTcQG6EYABAAGgJlZg&co=1&ase=2&gclid=CjwKCAjwv5zEBhBwEiwAOg2YKL8L_ZOMxoIMePppuPZRPgJ-e6PjW18PKmeXJt0WC87Qv6XWOw8rXBoCnKoQAvD_BwE&category=acrcp_v1_48&sig=AOD64_2aWzd5uZYvtNg9GS9Xf-OkQNvwXw&adurl&q&ctype=99&nis=6,True,True,1,1
Lahore,Whizzbridge,4.7,-24.0,·,+92 344 6305235,https://whizzbridge.com/,True,True,1,1
Lahore,Crewlogix Technologies,4.4,-128.0,"C1, 112, E Ghalib Rd",+92 42 38915581,http://www.crewlogix.com/,True,True,1,1
Lahore,Tech Scale,4.8,-20.0,·,+92 42 35199089,https://techscale.io/,True,True,1,1
Lahore,softvalley software house,4.0,-63.0,"House No, 362",Not-Available,http://www.softvalley.com.pk/,True,False,0,1
Lahore,ITCHAMPX A Solution Providing Company,4.8,-37.0,"Shop#110 , Ground Floor, Jeff Heights Plaza",+92 321 3413419,http://www.itchampx.com/,True,True,1,1
Lahore,10Pearls Lahore,4.7,-56.0,·,+92 42 32150119,https://10pearls.com/,True,True,1,1
Lahore,FireWorks Technology (A software development company),4.0,-61.0,"Office 10, First Floor, Big City Plaza, Gulberg 3 Liberty Round About",+92 345 4777487,http://www.fireworkstech.com/,True,True,1,1
Lahore,Educative,4.5,-98.0,·,+92 309 6663955,http://www.educative.io/,True,True,1,1
Lahore,Siemens Industry Software,4.8,-83.0,·,+92 42 36099100,http://www.mentor.com/,True,True,1,1
Lahore,zAmtech Software House,4.5,-14.0,"Mega Tower, Office no 19, M1, 19 Main Boulevard Gulberg",+92 310 4036782,https://technolyte.com/,True,True,1,1
Lahore,E Tech Software House,4.8,-4.0,"VHCW+WJC, First Floor Gulberg School Main",+92 318 6110269,http://www.etechsh.com/,True,True,1,1
Lahore,Ekkel AI (Private) Limited,4.5,-11.0,"Ashiana Center, G87R+3W Lahore Office 345, 6th Floor, Left Wing",+92 345 6016408,https://www.ekkel.ai/,True,True,1,1
Lahore,Contour Software,4.3,-88.0,·,+92 42 35788961,http://contour-software.com/,True,True,1,1
Lahore,Techcreatix,4.6,-23.0,·,+1 [phone],http://www.techcreatix.com/,True,True,1,1
Lahore,Visual Software Developers,4.9,-73.0,·,+92 333 7454059,https://softbiller.com/,True,True,1,1
Lahore,Webihouse,4.9,-11.0,Lahore – Kasur Rd,+92 331 6393354,http://webihouse.com/,True,True,1,1
Lahore,Techifort (Pvt.) Ltd.,4.6,-11.0,"2nd floor office # 202A, siddiq trade center",+92 300 6047149,https://www.techifort.com/,True,True,1,1
Lahore,Bestosoft- The best software house in Pakistan,4.7,-6.0,F9FF+W9M,+92 301 4836286,http://www.bestosoft.co/,True,True,1,1
Lahore,HP Software House,4.3,-3.0,"House # 8, St. 3",+92 321 3881381,http://www.hpsoftwarehouse.com/,True,True,1,1
Lahore,TxLabz,4.9,-71.0,13 D1,+92 315 4846690,https://txlabz.com/,True,True,1,1
Lahore,Rolustech,4.3,-181.0,·,+92 42 36407166,https://www.rolustech.com/,True,True,1,1
Lahore,SeeBiz Pvt Ltd.,4.6,-79.0,·,+92 42 35756451,https://see.biz/,True,True,1,1
Lahore,Silversoft Solutions,4.9,-16.0,"Office # 25, P1, Lahore Jeff Heights, Main Boulevard Gulberg",+92 322 4396763,https://www.silversoftsolutions.site/,True,True,1,1
Lahore,SHIL - Software house in Lahore,5.0,-2.0,"30-B A1, Malik Tufail Rd",+92 339 5393387,https://softwarehouseinlahore.com/,True,True,1,1
Lahore,Conrad Labs,4.8,-44.0,50-N Gurumangat Rd,+92 42 35876257,http://www.conradlabs.com/,True,True,1,1
Lahore,Code District,4.6,-53.0,·,+92 42 32324298,https://www.codedistrict.com/,True,True,1,1
Lahore,SID SOFTWARE HOUSE PVT LTD,5.0,-1.0,"19-CL, First Floor, Abdalians Cooperative Housing Society",+92 335 5945900,https://www.sidtechnology.me/,True,True,1,1
Lahore,Naeem Software House,4.8,-19.0,·,+92 329 6219415,https://www.fiverr.com/aftech,True,True,1,1
Lahore,SAW Tech Software House,4.5,-10.0,HCJ3+CCF,+92 308 8608320,Not-Available,False,True,1,0
Lahore,SkimCode-Software House,4.0,-6.0,240E,+92 306 7112215,Not-Available,False,True,1,0
Lahore,Active House Technologies,5.0,-2.0,"Office # 19, 2nd Floor, IT Tower, Hali Rd",+92 42 35239025,Not-Available,False,True,1,0
Lahore,Website Developers in Lahore | Pakistan,5.0,-1.0,House# 8-B,+92 304 4488795,https://devblinks.com/,True,True,1,1
Islamabad,Software Development Hub,4.8,-34.0,"2nd floor, Gulberg Express Way, Madni Arcade, Bhati Society Rd",+92 341 5240748,https://softwaredevelopmenthub.com/,True,True,1,1
Islamabad,Jantrah Tech (Pvt) Ltd. - Software House in Islamabad,4.9,-45.0,·,+92 311 5254544,https://jantrah.com/,True,True,1,1
Islamabad,Bit Technologies | Web development Company Pakistan,4.9,-76.0,"National Incubation Center, Street 6",+92 310 5878854,https://bittechnologies.co/,True,True,1,1
Islamabad,Devsinc (Islamabad),4.7,-52.0,102 Chinar Rd,+92 306 0074645,https://www.devsinc.com/,True,True,1,1
Islamabad,Emumba Private Limited,4.6,-163.0,·,+92 51 4444711,http://www.emumba.com/,True,True,1,1
Islamabad,CDL | Software House in Islamabad/Pakistan | Best Digital Marketing Agency in Islamabad/Pakistan |,4.8,-19.0,·,+92 304 0738009,https://cdl.com.pk/,True,True,1,1
Islamabad,Redis Solution | Software House in Islamabad |,5.0,-49.0,"Office#1 2nd floor, ABC Plaza, 4th Road, Commercial Market Rd",+92 349 3614440,https://redissolution.com/,True,True,1,1
Islamabad,Software House in Pakistan,5.0,-1.0,"House 381, Main Double Rd",+92 333 8322151,https://redissolution.com/,True,True,1,1
Islamabad,"Systems Limited, Islamabad",4.8,-142.0,·,+92 311 9215639,http://www.systemsltd.com/,True,True,1,1
Islamabad,CodesOrbit,4.8,-74.0,"Plot#395, Fazal Technology Park, 396",+92 51 8356104,https://codesorbit.com/,True,True,1,1
Islamabad,Eziline Software House Pvt Ltd,4.4,-966.0,"Office #304-B Amna Plaza, near Radio Pakistan",Not-Available,https://eziline.com/,True,False,0,1
Islamabad,"All Tech 360 (Web Development Company, Web Development Islamabad , Software House In Rawalpindi)",5.0,-30.0,"Office f25, 2nd floor, Chandni Chow, Mid City Shopping Mall",+92 312 5676066,https://www.alltech360.com/,True,True,1,1
Islamabad,Pixel Sama | Software House in Islamabad | Software Companies in Pakistan,5.0,-7.0,·,+92 344 5786762,Not-Available,False,True,1,0
Islamabad,CentigmaSoft | Software Development in Islamabad | Mobile App | Software Outsourcing | Website Development in Islamabad,5.0,-20.0,·,+92 333 5067072,https://www.centigmasoft.com/,True,True,1,1
Islamabad,BEST SOFTWARE HOUSE,5.0,-3.0,Jinnah Ave,+92 300 4561122,Not-Available,False,True,1,0
Islamabad,DatumSquare IT Services Pvt. Ltd.,4.6,-128.0,·,+92 51 8319127,http://datumsquare.com/,True,True,1,1
Islamabad,M5HOST WEB DEVELOPMENT COMPANY ISLAMABAD,4.9,-162.0,·,+92 331 6640400,https://m5host.com/,True,True,1,1
Islamabad,Software House in Islamabad,5.0,-2.0,Corporate office f11,+92 340 0940016,Not-Available,False,True,1,0
Islamabad,"Web and App Development Company Rawalpindi, Islamabad, Pakistan",3.8,-24.0,House# 531 Street 46,+92 345 5248812,https://radiations3.com/,True,True,1,1
Islamabad,AKSA-SDS,4.6,-308.0,·,+92 51 2827582,https://www.aksa-sds.com/,True,True,1,1
Islamabad,NUEXUS IT COMPANY ISLAMABAD,5.0,-34.0,"Office 3B 1st Floor, Javed Arcade",+92 300 5874020,https://nuexus.com/,True,True,1,1
Islamabad,MR.MAH SOFTWARE SOLUTIONS,4.9,-20.0,4 Street 102,+92 345 6316461,Not-Available,False,True,1,0
Islamabad,Growstep Technologies - Best Software Company In Rawalpindi Pakistan,4.8,-36.0,Plot 59G Street 7,+92 333 5145322,https://growstepai.com/,True,True,1,1
Islamabad,Absoluit,4.2,-123.0,·,+47 94 09 91 91,https://absoluit.com/,True,True,1,1
Islamabad,Pixako Technologies (Pvt.) Ltd.,4.2,-81.0,Plot 30,+92 51 2706665,http://www.pixako.com/,True,True,1,1
Islamabad,NOW Software (Pvt.) Limited,4.7,-18.0,"Office # 1301-1306, 13th Floor, AJ Towers, Main Expressway",+92 51 8742000,http://now.net.pk/,True,True,1,1
Islamabad,Fazal Software Technology Park,4.6,-19.0,·,+92 51 4436448,Not-Available,False,True,1,0
Islamabad,UnitedSol,4.6,-72.0,349 Street 1,+92 51 8442246,https://www.unitedsol.net/,True,True,1,1
Islamabad,Leed Pakistan,4.5,-19.0,Plot 207 Service Rd N,+92 51 2745804,https://leeddev.io/,True,True,1,1
Islamabad,Zeropoint.IT Pvt Ltd,4.5,-61.0,"Plot No.32, Street No.36, I&T Centre",+92 51 2356201,http://zeropoint.it/,True,True,1,1
Islamabad,Techozon SMC PVT LTD,4.8,-21.0,"Office 503, Gulberg empire, Civic Center",+92 335 6701234,https://techozon.com/,True,True,1,1
Islamabad,Solutions Player,4.8,-53.0,"Office No. 201, 2nd Floor, Ghouri Mall",+92 300 4235593,http://www.solutionsplayer.com/,True,True,1,1
Islamabad,Pakistan Software House,5.0,-3.0,"House number 221-D G 7, 3-2 Street 1",+92 300 0923938,http://www.blogsweb4u.com/,True,True,1,1
Islamabad,SAR ZONE (Best Software House in Islamabad & Automation Center),5.0,-10.0,"SAR ZONE, office number 31, executive business center? 2 Markaz",Not-Available,https://www.sarzone.com/,True,False,0,1
Islamabad,DoMains,5.0,-21.0,"House no, 579 Gali 54",+92 340 7988223,https://do-mains.com/,True,True,1,1
Islamabad,SIQA Software Services (Private) Limited,4.3,-12.0,"208-210, The LandMark Plaza Service Road East, Islamabad Expy",+92 51 8742662,https://siqasoft.com/,True,True,1,1
Islamabad,Discretelogix (Private) Limited,4.9,-58.0,"Software Technology Park, Service Rd N",+92 51 8443637,https://www.discretelogix.com/,True,True,1,1
Islamabad,Convo,4.5,-108.0,"Plot # 134, Street 9",+92 51 8314394,https://www.convo.com/,True,True,1,1
Islamabad,House Islamabad,3.9,-7.0,"J49R+FFP, Street 9, near Al-Sadiq Library ICT",+92 334 6107765,http://www.orm.com.pk/,True,True,1,1
Islamabad,Funavry Technologies,4.6,-49.0,·,Not-Available,https://www.funavry.com/,True,False,0,1
Islamabad,E-strats,4.4,-52.0,"1, 4th Floor, Block C, Main Rd",+92 51 8486782,http://www.estratcom.com/,True,True,1,1
Islamabad,Codexier Software House,4.4,-16.0,"Police, Block C",+46 70 848 44 20,http://www.codexier.com/,True,True,1,1
Islamabad,Red Star Technologies,4.4,-16.0,"Flat No 4, Kyber Market, Emaan Arcade, Street 124",+92 314 9720158,https://redstartechs.com/,True,True,1,1
Islamabad,Circular Byte Private Limited,4.9,-62.0,"Office # S-31, Malikabad Plaza, 6th Rd",+92 51 2716458,https://circularbyte.com/,True,True,1,1
Islamabad,InfoTech Private Limited,4.3,-21.0,"1st Floor, Waheed Plaza, Plot 52 West, Blue Area,",+92 51 2604637,http://www.infotechgroup.com/,True,True,1,1
Islamabad,NineSol Technologies,4.0,-32.0,·,+92 51 2620085,http://www.ninesol.com/,True,True,1,1
Islamabad,Women Technology House,4.6,-27.0,·,+92 331 7071092,http://womentechhouse.com/,True,True,1,1
Islamabad,Software House,3.9,-12.0,"Office No 316, 3rd Floor Maryam Hall, 6th Rd",+92 301 9511945,http://www.ezeesoltech.com/,True,True,1,1
Islamabad,iOPTIME Pvt ltd,5.0,-21.0,·,+92 51 8732081,http://www.ioptime.com/,True,True,1,1
Islamabad,Online Yourself - Software House in Rawalpindi,3.5,-24.0,"House - LG 25? J3MF+763 Online Yourself, Mid City Shopping Mall, Murree Rd",+92 334 9590247,http://onlineyourself.com/,True,True,1,1
Islamabad,BIZTORCH SOFTWARE HOUSE,4.8,-8.0,"Total Engineering (Pvt) Ltd, Jinnah Ave",+92 51 8735600,http://biztorch.com/,True,True,1,1
Islamabad,Techuire,5.0,-9.0,Office 10 third floor lord trade center,+92 333 8322151,Not-Available,False,True,1,0
Islamabad,GRID Systems Pvt Ltd,4.6,-48.0,·,+92 51 8350664,http://www.globalrescue.com/,True,True,1,1
Islamabad,SilentSol Pvt. Limited,4.4,-17.0,·,+92 342 0945111,https://silentsol.com/,True,True,1,1
Islamabad,Software house IQ | software house in Islamabad,5.0,-2.0,"office no 4, al-Mustafa plaza, Murree Rd, near FIT Computer institute",+92 317 6817702,https://iqsoftwarehouseinrawalpindi.blogspot.com/2024/05/best-software-house-in-rawalpindi.html,True,True,1,1
Islamabad,SoftVisionist,5.0,-32.0,"office 5, Mujahid Plaza, Jinnah Ave",+92 301 1228226,https://softvisionist.com/,True,True,1,1
Islamabad,Whizpool,4.9,-36.0,·,+92 51 2280011,http://www.whizpool.com/,True,True,1,1
Islamabad,Enabling Systems Pvt. Ltd | Software House in Rawalpindi,4.6,-24.0,·,+92 51 4572157,http://enabling.systems/,True,True,1,1
Islamabad,Orbix Solutions Software Company,4.9,-16.0,·,+92 305 5337917,Not-Available,False,True,1,0
Islamabad,Cyberbeak - Custom Software Development Company,5.0,-2.0,Al-Babar Center,+92 302 6776476,https://cyberbeak.com/,True,True,1,1
Islamabad,Software house,5.0,-1.0,"House no, 718 street 52",+92 346 5723593,Not-Available,False,True,1,0
Islamabad,Evelogics IT Solutions (software company),4.6,-5.0,"Block 4, 2 Service Rd E",+92 307 5431134,https://www.evelogics.com/,True,True,1,1
Islamabad,Devsort,4.8,-15.0,"Office 304, Aniq Arcade",+92 51 2722250,https://devsort.net/,True,True,1,1
Islamabad,Genesis IT Lab,4.2,-57.0,"3rd floor, Building, Genesis IT Lab, 29 Street 40",+92 51 8356551,http://www.genesislab.com/,True,True,1,1
Islamabad,Arkhitech,4.1,-98.0,"Office 5, 2nd Floor, Al-Karam Plaza",+92 51 4858394,http://www.arkhitech.com/,True,True,1,1
Islamabad,Cubix IT,4.8,-10.0,Not-Available,Not-Available,https://cubixit.com/,True,False,0,1
Islamabad,Seven Software development,5.0,-1.0,·,+92 51 4101011,Not-Available,False,True,1,0
Islamabad,HA-TECHNOLOGIES (Private) Limited,4.7,-61.0,·,+92 343 9483955,https://hatechnologies.net/,True,True,1,1
Islamabad,Innovative Solutions & Development,4.6,-16.0,"Office 208, Second Floor Luxus Mall and Residency",+92 344 5526628,Not-Available,False,True,1,0
Islamabad,Digital Clad best software house in Pakistan,0.0,0.0,"office no 1, main street",+92 330 7867866,https://digitalclads.com/,True,True,1,1
Islamabad,Ideatech,4.6,-73.0,·,+92 336 8885333,http://www.ideatech.org/,True,True,1,1
Islamabad,Sahaara Software House,5.0,-1.0,"Near Attock Pump , Range Road Office No : 051-5160008 Cell No : 0334-5264948 0332-7001504",+92 332 7001504,Not-Available,False,True,1,0
Islamabad,Software house islamabad | Redis Solution | Software company in Pakistan,5.0,-1.0,JW7H+R79,+92 349 3614440,http://www.redissolution.com/,True,True,1,1
Islamabad,ProntX,3.0,-4.0,House no 774? 14 St 13-A,+92 318 5178973,https://prontx.com/,True,True,1,1
Islamabad,Mindswork Developments Islamabad | Software Company | Best IT Company,0.0,0.0,Plot 31-C St 17,+92 300 6247060,https://mindswork.org/,True,True,1,1
Islamabad,Globex Software Development Company,5.0,-1.0,Sughra Towers,Not-Available,Not-Available,False,False,0,0
Islamabad,KEN Solution,4.9,-11.0,near Directorate General Pakistan Post,+92 339 2226869,http://www.kensols.com/,True,True,1,1
Islamabad,ePatronus IT Solutions,4.9,-19.0,"ePatronus Office, 2nd Floor, The Box Building STP, Plot # 11",+92 337 3333925,http://www.epatronus.com/,True,True,1,1
Islamabad,SoftStack Technologies,5.0,-6.0,"Flat-9, Block 4/C, 1 Street 10",+92 310 5625584,Not-Available,False,True,1,0
Islamabad,AlphaSquad,4.7,-23.0,·,+92 300 0691117,https://alphasquad.studio/,True,True,1,1
Islamabad,Asian IT House,4.9,-14.0,"Falcon Road, Khanna Pul",+92 343 5339186,https://asianithouse.com/,True,True,1,1
Islamabad,Graphiters - Software Development Company,4.4,-9.0,"2nd Floor, Plaza 93, D, 4 Ln 8",+92 334 5353228,https://graphiters.com/,True,True,1,1
Islamabad,Webtonix,4.9,-11.0,"House No, 77 Street 28, near PWD London Bakery",+92 321 2028272,http://webtonix.net/,True,True,1,1
Islamabad,Mitech Software Company,5.0,-6.0,·,+92 305 6400524,Not-Available,False,True,1,0
Islamabad,uExel,4.5,-4.0,"Office 2 2nd Floor Building, 140 Street 29",+92 334 5385426,https://uexel.com/,True,True,1,1
Islamabad,Ideal Software House,5.0,-3.0,"Bilal Arcade, Simly Dam Road",+92 345 5203534,Not-Available,False,True,1,0
Islamabad,"Sol Freaks Pvt. Ltd (Software House In Rawalpindi, Digital Marketing Agency In Rawalpindi)",4.2,-5.0,"Office f26, Mid City Shopping Mall",+92 312 5676066,https://solfreaks.com/,True,True,1,1
Islamabad,E Software House,5.0,-1.0,Flat # 85/6 mashood complex PAF base Nur Khan,+92 307 8723892,https://esoftwarehouse.com/,True,True,1,1
Islamabad,HSE Techno | Software Company | Best IT Company,3.3,-3.0,"D, Unit 6 Ground floor Belle Pierres",Not-Available,Not-Available,False,False,0,0
Islamabad,"eSOFT Private Limited, Office 211, 2nd Floor, Arooj Arcade, F-10 Markaz, Islamabad, Pakistan.",4.4,-5.0,House No 7 Street 57,+92 51 2223197,Not-Available,False,True,1,0
Islamabad,eyesoftech - software development company,4.0,-3.0,JXV5+RFF,+92 333 6660296,Not-Available,False,True,1,0
Islamabad,NxtGenSoft,4.7,-3.0,"P384+3X6, Street Number 35",+92 312 5001808,Not-Available,False,True,1,0
Islamabad,Pearl IT Solution Software and Web Development Islamabad,5.0,-2.0,"House No, 17 Street 2",+92 321 5839841,Not-Available,False,True,1,0
Islamabad,Barq Digital Solution - Software House in Islamabad,0.0,0.0,"Villa #89, Main Sumbal Rd",+92 346 1019006,Not-Available,False,True,1,0
Islamabad,Soft Tech Media (pvt) Limited,4.3,-26.0,·,+92 51 2851285,http://www.softtechmedia.com/,True,True,1,1
Islamabad,NeelumSoft,5.0,-9.0,Street Number 1,+92 348 5583387,Not-Available,False,True,1,0
Islamabad,TechNest,4.6,-18.0,"Plot 61, St 12",+92 51 2289328,http://technest.pk/,True,True,1,1
Islamabad,Komatsu Pakistan Soft (Pvt.) Ltd.,4.5,-46.0,·,+92 51 2260441,https://home.kps.komatsu/,True,True,1,1
Islamabad,TechnologyCell Ltd.,4.5,-4.0,St 53,+92 321 6221146,http://www.technologycell.co/,True,True,1,1
Islamabad,hileets,5.0,-1.0,"Hileets, Office 406, Cubator 1ne, Comsats University Islamabad Sunrise Avenue, Park Rd",+92 51 8430707,Not-Available,False,True,1,0
Islamabad,Tungsten Software Services,5.0,-4.0,"Building Number, Usmania Market, 4 Street 2",+92 344 8972687,Not-Available,False,True,1,0
