City,CompanyName,Rating,Reviews,Address,PhoneNumber,WebsiteURL,Website_Present,Contact_Complete,Phone_OK,Website_OK
Islamabad,"Mirza's House, Software Development, Web Development, Graphic Designing",4.0,-4.0,Saddar Rd,+974 3327 7875,Not-Available,False,True,1,0
Islamabad,eConceptions,4.7,-30.0,·,+92 51 2340278,http://www.econceptions.mobi/,True,True,1,1
Islamabad,Kreation.pk,5.0,-2.0,"Block H, G 7/2 Mascoe plaz Blue Area, Islamabad, Islamabad Capital Territory",+92 313 5498587,http://www.kreation.pk/,True,True,1,1
Islamabad,Islamabad Soft,5.0,-3.0,"Office No 16, 1st Floor, Mujahid Plaza, Jinnah Ave, near Sonehri Bank",+92 300 2737054,Not-Available,False,True,1,0
Islamabad,Xorlogics,4.9,-9.0,"No.2, 2nd Floor, Ahmed Center, I-8 Markaz",+92 51 4438627,http://www.xorlogics.com/,True,True,1,1
Islamabad,The Right Software,4.4,-33.0,·,+92 51 2754752,https://therightsw.com/,True,True,1,1
Islamabad,HA Softwares,4.0,-4.0,House 802 St 30,+92 300 5213536,Not-Available,False,True,1,0
Islamabad,BYTECODE (Private) Limited,5.0,-1.0,"Ahmad Center, 3rd Floor",+92 336 1520211,Not-Available,False,True,1,0
Islamabad,Pakistan Software Houses Association,5.0,-1.0,5-A Constitution Ave,Not-Available,Not-Available,False,False,0,0
Islamabad,MirwahTech Software & Web Development,4.0,-3.0,P3CH+GPW,Not-Available,Not-Available,False,False,0,0
Islamabad,I-Orbits Tech (Software House),5.0,-15.0,GT Rd,+92 307 5230948,https://iorbitstech.com/,True,True,1,1
Islamabad,Software House,0.0,0.0,"Freelancers, Sector I-11/3",Not-Available,Not-Available,False,False,0,0
Islamabad,Crawlbytes Pvt Ltd.Website Development Designing Services - SEO Company & Digital Marketing Services in Islamabad,4.9,-148.0,·,+92 330 3742275,https://crawlbytes.com/,True,True,1,1
Islamabad,Virtualatic (Software house),5.0,-15.0,"Office 8a, Plaza Property Zone Commmercial, Iqbal St",+92 314 5879766,Not-Available,False,True,1,0
Islamabad,Maanz Artificial Intelligence,4.5,-42.0,·,+92 51 2895034,http://maanz-ai.com/,True,True,1,1
Islamabad,Web Design Pakistan,4.3,-6.0,House 999 Street 93,+92 321 6575187,Not-Available,False,True,1,0
Islamabad,Web Hosting & Designer and Developers - Islamabad,5.0,-2.0,M39F+GXR,+92 332 5444035,https://www.hostechpk.com/,True,True,1,1
Islamabad,PK Softwares,0.0,0.0,"office 102, Ayub Plaza, Phase St 5-A",+92 346 0660358,https://www.pksoftwares.com/,True,True,1,1
Islamabad,Dependibot Solutions,4.6,-9.0,"Office #1, Third Floor, Times Square",+92 51 8350461,https://dependibot.com/,True,True,1,1
Karachi,iCreativez Technologies,4.8,-914.0,"Dominion center 1 main Jinnah Avenue, Behria Town Karachi",+92 333 0007008,https://www.icreativez.com/,True,True,1,1
Karachi,Best Software Company in Karachi Pakistan,5.0,-3.0,·,+974 7129 7305,https://www.itechavengers.com/,True,True,1,1
Karachi,Bit Technologies - Website development Company / Software House Karachi,4.9,-42.0,·,+92 310 5878854,https://bittechnologies.co/,True,True,1,1
Karachi,Johar Software House,4.9,-166.0,80-A,+92 21 34303521,http://www.joharhouse.com/,True,True,1,1
Karachi,Software House Pakistan,4.6,-21.0,Flat No F8? North View Appartment,+92 300 9247011,http://www.softwarehousepakistan.com/,True,True,1,1
Karachi,AWA Software House,4.0,-44.0,Goth Baluch Khan Rd,+92 323 2555864,http://www.awasoftware.com/,True,True,1,1
Karachi,Progatix,4.5,-73.0,"308 - 312, Clifton Center",+92 21 35293284,Not-Available,False,True,1,0
Karachi,Techlaa (Software House - Digital Marketing Agency),5.0,-40.0,·,+92 347 0468899,Not-Available,False,True,1,0
Karachi,Software house in karachi,4.9,-7.0,"Karachi, Nazimabad Block 2, Inquiry Office, Press Market",+92 317 1042174,Not-Available,False,True,1,0
Karachi,Sibisoft (Pvt.) Ltd.,4.7,-112.0,·,+92 21 32361335,Not-Available,False,True,1,0
Karachi,Folio3 Pvt Ltd,4.4,-356.0,"Folio3 Tower, Plot 26 Shahra-e-Faisal",+92 21 34323724,http://www.folio3.com/,True,True,1,1
Karachi,Disrupt.com (formerly Gaditek),4.4,-526.0,140-H Allama Iqbal Rd,+92 21 111 388 873,https://www.disrupt.com/,True,True,1,1
Karachi,Xtecsoft Pvt ltd,4.2,-43.0,"C, Street 23",+92 21 34010981,http://xtecsoft.com/,True,True,1,1
Karachi,MangoTech Solutions,4.7,-33.0,"704-705, Kawish Crown Plaza, Shahra-e-Faisal",+92 332 0374410,https://www.mangotechsolutions.com/,True,True,1,1
Karachi,Royal Cyber,4.4,-68.0,"Opposite: FTC, Office # 602-605, Emarah Suites, Shahra-e-Faisal",+92 21 32785009,https://www.royalcyber.com/,True,True,1,1
Karachi,Letscodify Solutions,4.8,-18.0,"4th Floor, Suite No# 430, Main Tariq Rd",+92 21 37223726,Not-Available,False,True,1,0
Karachi,Viftech Solutions Pvt Ltd,4.1,-46.0,·,+92 21 35122741,https://www.viftech.com/,True,True,1,1
Karachi,ICT Systems PVT Ltd.,4.3,-109.0,"2nd Floor, ICT Building, 9-A-1, Main Shahra-e-Faisal, beside Hotel Faran",+92 21 34303822,https://www.ictsystems.com.pk/,True,True,1,1
Karachi,Afiniti Karachi,4.6,-156.0,·,Not-Available,https://www.afiniti.com/,True,False,0,1
Karachi,ITechavengers Software House,4.5,-10.0,Gulzar-e-Hijri Sector 18 C Gulzar E Hijri Scheme 33 Karachi Karachi City Sindh,+92 313 2143992,https://www.itechavengers.com/,True,True,1,1
Karachi,Software Channel (Pvt.) Ltd.,4.8,-27.0,"Office No. D2, 2nd floor, Westland Trade Center Block 7/8, K.C.H.S.U Near Baloch Flyover, Shahra-e-Faisal",+92 21 34315226,http://www.softchan.com/,True,True,1,1
Karachi,AIMVIZ Pvt. Ltd - Digital Media and Software Development Company,4.2,-142.0,"AIMVIZ, Building # FL11/1? 1? opposite Safari Park",+92 21 34960335,https://www.aimviz.com/,True,True,1,1
Karachi,Aymeetech Software House,5.0,-9.0,"V3C8+XJH, Street # 2",+92 316 2660235,https://aymeetech.com/,True,True,1,1
Karachi,RIKSOF,4.2,-72.0,"Horizon Tower, 603, Kheyaban-e-Saadi",+92 21 35292676,http://www.riksof.com/,True,True,1,1
Karachi,Genetech Solutions,4.5,-121.0,166,+92 21 34558425,http://www.genetechsolutions.com/,True,True,1,1
Karachi,ITPixel Software House,4.5,-6.0,"Jasmeen Building, Shahra-e-Quaideen",+92 300 2202241,http://itpixel.net/,True,True,1,1
Karachi,Red Rhinoz - Software House,4.8,-5.0,"Office# 524, 5th Floor, Anum Blessing, Shahra-e-Faisal, near Anum Empire",+92 21 34380531,http://www.redrhinoz.com/,True,True,1,1
Karachi,HumanTek,4.7,-118.0,·,+92 331 3997788,https://thehumantek.com/,True,True,1,1
Karachi,Tech Sindhi Software House,5.0,-2.0,Zaibunnisa Street,+92 344 3910519,Not-Available,False,True,1,0
Karachi,Software House Pakistan,3.8,-6.0,"Suit No: B-88, Block - H, 13th street North Nazimabad",+92 333 3255268,http://www.softwarehousepakistan.com/,True,True,1,1
Karachi,TimeXperts,4.4,-96.0,·,+92 21 34324323,Not-Available,False,True,1,0
Karachi,Website & Mobile App Development Company | Software Development Company Karachi | High On Cyber,4.8,-8.0,Stadium Lane 2,+92 341 2427708,https://highoncyber.com/,True,True,1,1
Karachi,"AALogics | eCommerce, ERP, Mobile Apps & Digital Marketing Development Agency",4.3,-35.0,"Plot # C, 147",+92 332 0275790,https://www.aalogics.com/,True,True,1,1
Karachi,Software house,5.0,-1.0,"Plot no 17 block, 2 hussainabad 32",+92 335 5811984,Not-Available,False,True,1,0
Karachi,PerStack Software House & Solutions,4.0,-4.0,·,+92 343 2321765,http://perstack.com/,True,True,1,1
Karachi,Software House Pakistan,5.0,-2.0,"Plot No S, Marhaba Centre, 3 Rashid Minhas Rd, beside Lavish Dine, opposite to Askari IV",+92 314 2392129,http://www.softwarehousepakistan.com/,True,True,1,1
Karachi,ComSouls (Software House),4.4,-12.0,"UG-1, Falaknaz Plaza, Main Shahra-e-Faisal? opp. Airport",+92 334 1111958,http://comsoulstech.com/,True,True,1,1
Karachi,Cubix PECHS,4.7,-48.0,54C,+92 21 34526050,http://www.cubix.co/,True,True,1,1
Karachi,Developers Thrill | Software Company & IT Institute,5.0,-3.0,·,+92 332 2148534,http://developersthrill.org/,True,True,1,1
Karachi,ITechAvengers Software House,5.0,-2.0,"Suite# 412, 4th Floor, Park Avenue, Shahra-e-Faisal",+92 333 5242682,https://www.itechavengers.com/,True,True,1,1
Karachi,Modestic Software House,4.8,-8.0,R-618 5c,+92 319 8333284,Not-Available,False,True,1,0
Karachi,Software House,3.3,-6.0,36,+92 318 3119228,Not-Available,False,True,1,0
Karachi,Switcher Techno,4.5,-165.0,"Office# 331, 3rd Floor, Trade Avenue, I.I Chundrigar Rd",+92 324 2419744,http://www.switchertechno.com/,True,True,1,1
Karachi,Pixel Software House,5.0,-1.0,·,+92 334 2010272,Not-Available,False,True,1,0
Karachi,Appicoders Inc.,4.1,-72.0,·,+92 21 34327741,http://www.appicoders.com/,True,True,1,1
Karachi,Fetch Sky Technologies,4.8,-40.0,·,+92 333 2196539,http://www.fetchsky.com/,True,True,1,1
Karachi,Johar Software House,5.0,-5.0,"House no 288, Usmania colony, Nazimabad 1",+92 21 36602060,http://joharhouse.com/,True,True,1,1
Karachi,Avanza Solutions (Pvt.) Ltd.,4.4,-202.0,House No. 40/J-B,+92 21 111 282 692,https://www.avanzasolutions.com/,True,True,1,1
Karachi,Systechlogic,5.0,-17.0,"Suite No.614, Caesar's Tower, Main Shahra-e-Faisal",+92 346 3324491,https://systechlogic.com/,True,True,1,1
Karachi,Soften Software House,4.2,-5.0,"A-2748 Phase 2 Gulshan-e-Hadeed, Karachi, Pakistan",+92 301 2603616,Not-Available,False,True,1,0
Karachi,Software Company (LUITECH SYSTEMS (PVT) Ltd.) Saddar Chapter,5.0,-4.0,"Suit: 312, Third Floor, Mehboob Chambers",+92 348 2224151,https://luitechsys.luipos.com/,True,True,1,1
Karachi,M/I tech solution ( SOFTWARE HOUSE ),4.8,-4.0,"3rd block 2, L 2364 metroville",+92 316 2506808,Not-Available,False,True,1,0
Karachi,Aish Tycoons (Web Development Company),4.9,-78.0,"B, SHELOZONE CENTRE, Office A-7, 74 Main University Rd",+92 345 2800819,https://www.aishtycoons.com/,True,True,1,1
Karachi,Taqwa Apps (Software House),5.0,-1.0,·,+92 334 1111958,http://taqwaapps.com/,True,True,1,1
Karachi,CIS PVT LTD,4.3,-142.0,·,+92 21 34533312,https://cispl.com/,True,True,1,1
Karachi,Bestosoft- The best software house in Pakistan,5.0,-1.0,W26J+7CH,+92 301 4836286,http://www.bestosoft.co/,True,True,1,1
Karachi,Intelvue,4.9,-24.0,"1 /1-3P, 1st Floor, Rd",+92 323 2107411,https://www.intelvue.com/,True,True,1,1
Karachi,Sky software house,5.0,-6.0,R 37 PRECHS,+92 304 7664622,Not-Available,False,True,1,0
Karachi,Software House,4.4,-9.0,"Grace mall, Main University Rd",+92 300 2189609,Not-Available,False,True,1,0
Karachi,Tecbz,4.5,-64.0,"G-5, Ground Floor, Gold Apartment, 221 Sadhu Hiranand St",+92 21 32220060,https://www.tecbz.com/,True,True,1,1
Karachi,Shiwantek,5.0,-20.0,"2nd floor, Uzma Arcade",+92 313 2476866,http://shiwantek.com/,True,True,1,1
Karachi,Spacious Software House,5.0,-2.0,602 Al Rahim Tower I I Chundigar Road,+92 316 8940010,http://www.spaciouspk.com/,True,True,1,1
Karachi,Website and Mobile Application Development Company Karachi - Software Development Company Pakistan,5.0,-2.0,"1st Floor Building, Office 2B, 17-C Stadium Lane 2",+92 311 8016231,https://www.waqrosoft.com/,True,True,1,1
Karachi,Objects Pakistan,4.6,-16.0,·,+92 21 32802638,http://objects.pk/,True,True,1,1
Karachi,Software House,5.0,-1.0,R4JV+HFF,+92 335 3162725,Not-Available,False,True,1,0
Karachi,Software House,0.0,0.0,55-C Mezzanine Floor? 12 13th Commercial Street,+92 314 2156500,http://www.biznussoft.com/,True,True,1,1
Karachi,Tech Solution software house,5.0,-3.0,D-93,+92 331 0412344,Not-Available,False,True,1,0
Karachi,ISR software Services Pvt. Ltd,4.7,-10.0,"19 First Floor Old Ralli Building, Talpur Road, Off:, I.I Chundrigar Rd",+92 21 32418280,http://www.isrpl.com/,True,True,1,1
Karachi,Creative Souls (Software House),5.0,-1.0,·,+92 343 3312132,https://creativesouls.net/,True,True,1,1
Karachi,Software house,5.0,-1.0,block 11 1,Not-Available,Not-Available,False,False,0,0
Karachi,BMSAS Technologies,5.0,-9.0,"Third Floor, ECON Plaza",+44 7732 506572,http://bmsastech.com/,True,True,1,1
Karachi,KalSoft Pakistan,4.8,-4.0,"Suite 305, 3rd Floor, Business Arcade",+92 21 34548858 ext. 120,Not-Available,False,True,1,0
Karachi,kODRZ Software Company.,5.0,-1.0,·,+92 313 1232025,https://kodrz-mannananxari.vercel.app/,True,True,1,1
Karachi,InfoTech Private Limited,4.5,-26.0,"6th Floor, State Life Building No. 1, I.I Chundrigar Rd, opposite UBL Tower",+92 21 111 427 427,http://www.infotechgroup.com/,True,True,1,1
Karachi,Sassol Private Ltd,3.7,-17.0,"J, 9",+92 21 33371488,Not-Available,False,True,1,0
Karachi,Xiom Software Company - Creative Software Agency,5.0,-2.0,"Office# 105, 1st Floor, Progressive Square, Main Shahra-e-Faisal",+92 21 34380531,Not-Available,False,True,1,0
Karachi,CCODEZ | WEB DEVELOPMENT | SEO,5.0,-4.0,"Office No 4 Ground Floor Illaco House (Victoria, Abdullah Haroon Rd",+92 321 8068172,http://www.ccodez.com.pk/,True,True,1,1
Karachi,Active B Solutions,4.9,-35.0,"Office 515, 5th Floor, Madina City Mall, Abdullah Haroon Rd",+92 21 35221542,https://www.activebsolutions.com/,True,True,1,1
Karachi,Cyber Avanza,5.0,-14.0,"Office# S4, Mateen Shoppers Gallery, Just, Tariq Rd, opp. Rehmania Masjid?",+92 312 2086080,Not-Available,False,True,1,0
Karachi,software house,5.0,-1.0,quaidabad,+92 311 2805656,Not-Available,False,True,1,0
Karachi,Spectrum tech software and production house,4.8,-6.0,"Plot 76-C, Mezzanine Floor, Khayaban-e-Jami, D.H.A? Ext? Phase 7",+92 322 2812976,http://spectrum-tech.net/,True,True,1,1
Karachi,Software House,2.0,-1.0,"V4J6+MMV, Shahrah-e-Faisal",+92 318 8198816,Not-Available,False,True,1,0
Karachi,Reliable Technologies,4.9,-112.0,"G-52, central Plaza, Marston Rd",+92 310 2673651,https://reliabletech.pk/,True,True,1,1
Karachi,Inertiasoft Private Limited,4.4,-17.0,"14th & 15th floor, BRR Tower, I.I Chundrigar Rd",+92 21 34961138,https://inertiasoft.net/,True,True,1,1
Karachi,Software House,5.0,-1.0,north karachi 11-A,+92 315 0111674,Not-Available,False,True,1,0
Karachi,Paksofty Software House,5.0,-2.0,"R5PG+342, 4B Area Rd",+92 317 2301943,Not-Available,False,True,1,0
Karachi,Applied Software House,4.5,-4.0,"Flat No. 105, 106, Ellahbad Terrace, Plot 6",+92 336 2454230,http://www.jahangir.com/,True,True,1,1
Karachi,Intelligenes - Global Delivery Center,4.0,-37.0,"Dilkusha Forum, 7 Tariq Rd",+92 21 34540315,https://www.intelligenes.com/,True,True,1,1
Karachi,CLIXSTA - Website Designing & E-Commerce Web Development Company,5.0,-80.0,"Suit 1108, Kashif Center, Main Shahra-e-Faisal, near Hotel Mehran",+92 345 2065321,https://www.clixsta.com/,True,True,1,1
Karachi,Virtual Bay It Software House,5.0,-1.0,Plot C 164,+92 324 2147903,http://www.virtualbay.co/,True,True,1,1
Karachi,Software Developer,3.0,-2.0,W2RW+X9H,+92 333 2311951,Not-Available,False,True,1,0
Karachi,Apna Software House,3.9,-12.0,W47X+WJF,+92 331 2309633,Not-Available,False,True,1,0
Karachi,Mindflare Technologies,4.9,-16.0,"A-708, Saima Trade Tower, I.I Chundrigar Rd",+92 21 32275125,https://mindflaretech.net/,True,True,1,1
Karachi,Techwards,4.9,-17.0,"Suite no 216, 2nd Floor, Business Arcade",Not-Available,https://www.techwards.co/,True,False,0,1
Karachi,Access Group,4.3,-53.0,"R2W2+PRM, FF, Block F, Mehersons Estate, Talpur Road",+92 21 111 111 974,http://www.access.net.pk/,True,True,1,1
Karachi,AL-Rehman Technologies (ART),4.4,-67.0,·,+92 21 32782272,http://www.al-rehman.com/,True,True,1,1
Karachi,OBJECTUAL SYSTEMS LTD,3.8,-15.0,Plot 73 J,+92 300 1794141,Not-Available,False,True,1,0
Karachi,Softnox Technologies,3.1,-19.0,·,+92 21 33384782,Not-Available,False,True,1,0
Karachi,Soliters,5.0,-9.0,"1st Floor, Light House, Mohammadi Building",+92 322 2878644,http://soliters.co/,True,True,1,1
Karachi,SyberEdge: Point of Sale Software Development,4.3,-7.0,"Plot R 1064, Federal B Area",+92 300 9225562,http://www.syberedge.com/,True,True,1,1
Karachi,Geeks House,5.0,-5.0,·,+92 346 3200208,Not-Available,False,True,1,0
Karachi,Workstream Automation (Pvt) Limited,4.2,-40.0,"Mezzanine floor, Faiyaz Center, Shahra-e-Faisal",+92 21 34331502,https://workstreamautomation.com/,True,True,1,1
Karachi,Software house,1.0,-1.0,W5F2+W73,+92 328 2589943,Not-Available,False,True,1,0
Karachi,"Software house, website designing and production house in Karachi Pakistan - Spectrum Tech",3.0,-1.0,24th Commercial St,+92 312 2303629,http://spectrum-tech.net/,True,True,1,1
Karachi,Google workspace in Karachi Pakistan - WEBITECH,5.0,-15.0,·,+92 316 4790092,https://gworkspacepak.com/,True,True,1,1
Karachi,Webtrica | Web Design Karachi | Web Design Pakistan | Web Design Company Karachi | SEO | Mobile App Development,4.7,-32.0,·,[phone],https://www.webtrica.com/,True,True,1,1
Karachi,PAZ Technologies,4.3,-12.0,"Progressive Plaza, Office # M-14 Mezzanine Floor, Beaumont Rd",+92 332 2033582,https://paz.agency/,True,True,1,1
Karachi,NoveArts Software House,3.0,-1.0,V37F+F62 Sandbox building,+92 333 2142737,Not-Available,False,True,1,0
Karachi,Wallsoft Technologies,4.4,-17.0,"A 9th Floor, Saima Trade Tower, 903 I.I Chundrigar Rd",+92 21 32638535,https://www.wallsofttech.com/,True,True,1,1
Karachi,Bari's Technology Solutions,4.1,-37.0,"Suite 502-504, Park Avenue, Shahra-e-Faisal",+92 21 34322405,http://www.baritechsol.com/,True,True,1,1
Karachi,Bohra Tech - Best Website Development in Pakistan,4.9,-9.0,"Office No# 809-3, 8th Floor, Fakhri Trade Centre, Shahrah-e-Liaquat, near Tayyabi Dawa Khana",+92 335 1365047,https://bohratech.com/,True,True,1,1
Karachi,Nubit Software,5.0,-6.0,"Suite 208-209 New PSX Building Stock Exchange Road, I.I Chundrigar Rd",+92 21 32428196,http://nubitsoft.com/,True,True,1,1
Karachi,Website Development Karachi,5.0,-1.0,"St-62, Jama Masjid Siddique Akbar RZ, Sector 11-A, Gulshan E Usman, North? Karach? Sector 11-A, Karachi, Pakistan",+92 321 9219977,Not-Available,False,True,1,0
Karachi,Bohra Developers,4.7,-69.0,"6B-3, 6th Floor, Fakhri Trade Centre, Shahrah-e-Liaquat",+92 21 32275252,https://www.bohradevelopers.com/,True,True,1,1
Karachi,Karachi Software Company,0.0,0.0,"House No. A-60 G-Floor, Sector 11 B North Karachi North, 11 B",+92 341 2260559,https://innovationalmedia.com/,True,True,1,1
Karachi,Curve Technologies Pvt Ltd,4.2,-6.0,"205 Japan Plaza, Muhammad Ali Jinnah Rd",+92 21 34169940,Not-Available,False,True,1,0
Karachi,Finosys (Private) Limited,4.5,-10.0,"Plot D, 38",+92 332 2255465,Not-Available,False,True,1,0
Karachi,V-Tech Solution,4.9,-14.0,"Suit no, 224 Glass Tower Street",+92 325 8549135,Not-Available,False,True,1,0
Karachi,ECrown Tech,4.2,-5.0,"Office No M78, merry wader Tower, Jillani Center",+92 331 3978670,http://www.ecrowntech.com/,True,True,1,1
Karachi,SellOut,3.5,-4.0,D19 / 1A Block 4 Clifton Karachi Pakistan,+92 311 1152622,Not-Available,False,True,1,0
